,"('Sex and Age', '10 to 14 years')","('Sex and Age', '45 to 54 years')","('Place of Birth', 'State of residence')","('Residence 1 Year Ago', 'Abroad')","('Occupation', 'Civilian employed population 16 years and over')","('Occupation', 'Management, business, science, and arts occupations')","('Occupation', 'Natural resources, construction, and maintenance occupations')",Civilian employed population 16 years and over,Information,"Finance and insurance, and real estate and rental and leasing","Professional, scientific, and management, and administrative and waste management services",Private wage and salary workers,"$25,000 to $34,999","$35,000 to $49,999","$150,000 to $199,000","$200,000 or more",Median household income (dollars),Mean household income (dollars),With private health insurance,With public coverage,Civilian noninstitutionalized population under 19 years,Population 25 years and over,High school graduate (includes equivalency),"Some college, no degree",Bachelor's degree,Graduate or professional degree,Percent bachelor's degree or higher,Asian,value_price
0,5.925650192,10.75522717,71.58764161,0.146086908,42.0938187,15.72513186,3.896306389,42.0938187,0.724675343,1.914300363,3.720861632,29.47879282,3.679142582,4.767490044,2.616360329,2.542755002,8.629381729,11.8653472,61.17670195,47.24647249,21.62886902,70.60408341,17.71121147,20.16785948,12.24418988,5.978044823,2580,3.043805002,312100
1,6.207635433,12.90353089,61.29547707,0.471321252,48.53917232,21.77083539,4.175547757,48.53917232,1.034394171,3.26918245,7.332934331,35.0832964,2.804636706,4.344229667,3.422760624,6.78214202,11.29971176,17.85078074,67.56296282,40.99944384,20.89481871,72.663932,12.25675222,16.55411796,19.46433966,11.54207731,4270,3.944051245,694400
2,6.252621356,11.61163307,63.68126423,0.82017859,44.37180724,15.32922913,5.411405761,44.37180724,0.585728443,2.282448919,4.364450901,31.88085381,2.579480849,3.70767295,3.19418479,2.872278916,9.683770149,12.87530877,64.59524934,38.8721519,24.70525039,65.10106363,15.72205221,16.14887849,11.05249857,6.670847606,2720,11.26485325,397600
3,6.387782625,12.54991383,65.59026981,0.519394146,45.26475114,19.80282553,3.596434971,45.26475114,0.797301684,3.298073649,5.745269898,33.51398643,2.327640583,3.38516718,3.795298533,5.117008839,11.39790395,14.96161287,74.02923703,36.74198937,21.3588966,72.88910354,15.25905047,18.6855211,17.29242049,8.384599752,3520,5.921568317,473100
4,6.138785134,12.8173239,61.26802852,0.33798301,51.29394881,19.73771196,5.208436629,51.29394881,0.985026278,2.556082592,5.9565718,39.71892595,2.064395817,3.956356945,3.711064467,4.860261792,11.82472262,15.51347525,71.95870382,35.72896352,21.10052447,71.53422801,15.33153737,17.2657808,14.97069161,8.83493648,3330,11.67570158,583600
5,6.644474086,10.63172124,62.12051262,0.781770538,47.41944106,16.98167258,4.177670239,47.41944106,0.768470336,3.069661088,5.87523643,34.08624414,3.454983292,4.010650393,2.605177104,2.352984808,8.272597875,10.89248193,59.79962734,43.48245332,26.08438211,65.82461893,16.62627583,15.65280334,13.07090159,6.429113119,2960,15.1678575,356100
6,6.548710927,13.31535099,60.84306459,0.497311899,48.57810823,20.20992033,3.532196419,48.57810823,0.71524103,3.68338558,5.635628836,34.93460804,2.182330956,3.859156195,3.426469733,3.856777345,10.28006999,13.46601151,69.99846696,37.31081531,23.20965073,70.29978802,14.52790392,17.98807403,15.6044659,8.110690554,3370,17.75005683,421700
7,7.967941867,10.53350495,65.92558388,0.303742097,36.56200445,10.91383928,3.853805624,36.56200445,0.408814466,1.127454166,3.756613683,26.35878619,3.521721638,4.323727968,1.854527306,1.052382723,7.761529964,10.09731637,50.19970663,46.2571425,29.14942535,61.94762695,18.09788597,16.49193777,6.77122289,3.973671076,1730,2.37684758,270000
8,8.49397928,11.95047875,65.33092301,0.201030376,43.55721849,13.39323478,6.022248381,43.55721849,0.596339158,2.025718639,3.965317801,34.30472536,2.643715062,3.333817437,3.076350776,3.072146719,9.202681424,12.4617176,60.18936093,42.51448489,27.86334521,64.33965725,18.1681521,14.0318693,9.871763513,4.611468668,2250,16.25135676,409900
9,8.058740238,11.98822267,68.34763009,0.249065514,43.73342015,12.11517417,6.329271147,43.73342015,0.534869826,1.463929953,4.081275111,34.55944167,2.544259792,3.743042835,2.419792406,1.978534606,9.105861342,11.46328931,60.78022224,41.25806194,27.65437813,63.96878379,19.07802615,16.56357577,8.411877222,3.130119408,1800,7.362533487,372000
10,5.886448666,13.2951624,52.26269229,0.962372502,49.64951196,22.36186878,3.516114873,49.64951196,0.964462629,3.912716328,9.00439449,38.95185394,1.71886757,2.434735808,4.118201864,7.584153708,13.53095477,19.49016596,70.41922707,34.89753156,23.35781394,69.94842613,11.50274852,13.19562014,18.44222891,12.87779032,4480,14.81063456,735200
11,3.49219824,12.87841872,39.52699583,1.346457662,61.68276432,38.12834691,1.515983094,61.68276432,4.384707319,5.011258951,17.38469193,51.20219434,1.787198137,2.41221096,5.068451343,13.43790394,16.32291389,22.58265968,75.87135046,28.64505324,14.17255688,80.0554997,9.140524016,9.903131989,28.71699255,20.02977595,6090,32.79060403,1226000
12,5.094233368,12.4190878,50.73489151,0.994031648,53.88619163,29.36301599,2.659031408,53.88619163,2.057904327,3.253135368,10.77866896,40.42247971,2.377326246,3.074826145,4.143380904,7.191415146,11.90210811,16.44762768,70.7645707,33.16135359,19.7575983,71.99101561,10.72014296,10.48005629,21.66502577,17.06306112,5380,20.71209238,858500
13,5.133381787,13.22094807,45.21427225,0.991547552,56.17917037,28.16670704,3.253115831,56.17917037,2.424560553,4.089746696,11.31416727,45.57242456,1.261137581,2.22845837,4.428921371,10.38224447,16.95604189,23.51907185,78.93321489,27.30383052,19.4655307,73.39430402,11.77151471,11.52211365,21.08468599,15.26205281,4950,36.28899836,1161400
14,7.073009234,14.11674626,49.66471178,0.945786336,51.60907669,26.95497449,3.309421305,51.60907669,1.7679647,3.403117938,10.96825819,42.61624518,1.089974332,1.640266288,4.501145323,8.749066868,15.98058064,20.24486394,78.96836556,25.54492325,24.00154925,70.35811799,12.98164927,11.8237992,20.48543292,13.30735052,4800,37.11779955,888000
15,8.94945509,10.41834849,65.39051878,0.30232941,38.87382627,8.669299159,7.731507053,38.87382627,0.290512407,1.121420377,3.306371091,29.5034734,3.374219281,4.042610257,1.235872706,1.10203518,6.69200905,9.09112636,44.05179831,53.57895883,31.19981093,59.74703645,14.75545441,13.51772285,5.685041001,2.226907716,1320,9.270373046,262400
16,5.074134841,13.59309517,37.48613253,1.987681511,56.03318832,34.78929665,2.607906957,56.03318832,2.944647757,2.047642119,14.72538927,48.81248901,1.006806921,1.474221366,5.127643991,11.33812091,18.68025942,23.17287757,81.87203597,20.99152582,20.83960031,72.35980413,9.235072149,8.717184533,21.97581589,21.55318215,6020,55.60233214,1137100
17,7.136186234,14.32278332,46.38169502,1.559950438,50.44719729,33.30750883,2.263977734,50.44719729,2.778301048,2.92555379,12.43781557,42.49581457,1.293966883,2.136889332,4.235174567,13.74186462,19.81610653,29.13946029,82.42465568,23.11257804,24.03337198,70.06232373,7.585108105,8.848430498,21.84182668,24.25226119,6580,24.44634296,1588400
18,7.083596033,13.19761096,50.21985397,0.80063997,52.28904391,22.52245656,4.42324771,52.28904391,1.303395771,2.081528334,9.095975106,42.8729484,1.746900147,2.240571634,4.005911584,7.037767699,14.5403269,19.52585301,68.45464961,33.41739714,22.85884738,68.91306853,13.04046588,12.9417587,16.38430719,9.207563031,3710,30.99351217,894400
19,6.970659362,11.37930384,58.49646419,0.402378956,46.52228654,15.75249583,8.488510969,46.52228654,0.549850506,1.859300818,5.040183975,35.28870185,2.146695101,3.310965467,2.732267692,3.903278074,10.84616857,14.76697069,60.15181212,40.03084231,26.08049197,64.12289476,12.34056492,11.98873609,11.23371949,7.817340174,2970,5.823913038,666600
20,8.958270501,11.38088449,64.31757739,0.553560168,36.18457489,6.804211334,10.73849149,36.18457489,0.165190689,0.693526718,2.411921147,29.05107888,3.458448715,3.779508129,1.144819455,0.663641598,6.311106846,8.437611384,37.91462178,53.04266169,32.27990568,58.24157596,15.31831766,11.37512681,4.46933348,1.741973515,1070,3.167000247,214400
21,8.261749968,10.78659985,70.1000238,0.141237611,43.44565148,15.66033785,5.822474988,43.44565148,0.503955563,1.827245333,3.597787538,32.32364481,3.036998792,4.085226364,2.719149141,1.92907687,8.652689432,11.18365181,58.11303431,45.34897785,30.0193649,62.15339237,13.83699411,15.33429486,9.931240953,5.326062501,2450,8.351746677,298300
22,7.98131499,11.2416173,69.25415039,0.509468591,40.85822128,14.71498482,5.572329571,40.85822128,0.566780436,1.590167715,3.857154608,29.27394657,2.683812573,3.751026556,2.896068677,2.110154715,8.569806502,11.47922547,59.29267743,43.11374581,27.61958959,65.10895319,17.14595102,17.09511204,9.820148687,4.579149007,2210,4.995300429,264300
23,6.355609857,10.65031467,61.00661339,0.769686606,48.0251355,18.577029,6.108268707,48.0251355,0.799383817,2.251835057,6.080063137,36.60011689,2.211560758,4.283720911,2.894325392,4.049262112,10.34764721,14.45779538,65.71707915,36.9376345,21.94678097,64.61123097,12.11551266,14.53508949,13.95185797,9.125044241,3570,5.039982751,624900
24,8.392945814,13.96844561,66.61390446,0.248974545,45.23964843,17.46173929,4.369850991,45.23964843,1.767719268,3.036933079,4.994791007,34.91082121,1.77077929,3.140834746,3.356427229,3.657978521,11.77691324,15.17673715,71.86712827,31.37746906,26.87589801,65.29100117,15.45881558,15.43628268,12.22409378,6.207533497,2820,8.615353801,496700
25,7.487853791,12.55087625,59.46260346,0.364420738,48.79750805,17.71051707,6.108733555,48.79750805,1.123860324,3.14485173,5.71716044,38.13434224,1.722453086,2.910128388,3.644896525,4.378562027,12.62544192,16.60870944,63.61388493,36.04030129,24.40323348,67.6824688,13.94529554,14.10283446,14.96440558,8.846988774,3520,6.667217984,631200
26,5.552461268,14.20390217,47.51319827,0.855940728,51.17798825,25.58955531,2.404378331,51.17798825,1.565693907,3.652023126,7.22421831,38.75415098,1.824398169,2.532888691,3.759489213,5.204809879,12.73767753,17.06746654,66.91349261,33.73775749,19.59642696,73.64527493,13.46651085,11.41904338,20.023766,13.75313384,4590,39.32753727,770100
27,4.606237713,13.07660908,38.10174254,0.682389561,55.97945475,29.10692212,2.645756016,55.97945475,6.410509751,3.281268255,9.249400331,43.76913857,2.784657125,4.253720256,3.269008033,5.562535068,10.73577201,15.51293165,64.20606405,33.58536504,16.13286619,78.15877421,13.50715925,12.25200094,24.82767175,12.7578433,4810,15.08166029,882900
28,6.440245298,12.94639933,47.74579571,0.746733476,51.1031005,15.02315166,6.15793852,51.1031005,2.217487693,2.403648529,6.084923341,39.68820847,2.416467988,3.811280845,1.77716715,1.775773731,8.49567831,11.09956121,45.88084313,45.34507336,24.16258975,66.91158336,15.80848286,12.10951162,11.63365888,3.287633821,2230,7.39599169,565000
29,5.350612908,14.92378891,45.64433253,0.734233609,54.02061613,26.68147349,3.229449966,54.02061613,4.430137868,4.597925299,8.276160835,43.40681777,2.217882842,3.398284432,3.683601593,6.071365936,11.70847392,16.52457523,68.18137795,33.77252108,19.94092102,73.28017883,12.21092006,14.55130605,21.55374826,11.59735728,4520,12.42608584,717000
30,7.318571717,12.98727666,65.93097445,0.276017283,46.8165122,16.07442381,4.418930539,46.8165122,0.434727221,1.935305795,4.728255677,36.9190367,2.519586611,3.699427795,2.313767954,2.391132414,9.362559317,11.92407932,57.12350181,39.14349714,26.23929106,65.22553797,16.02983641,15.76682378,10.26359651,6.635694343,2590,8.385484676,390400
31,6.52723033,12.80272175,56.39679418,0.396160553,48.89899904,14.91809923,4.744222421,48.89899904,0.977557562,2.499122339,5.599620965,38.74724215,2.252520957,3.392909639,2.290338877,1.849367656,10.15175689,12.43067904,55.47032649,40.96722542,22.17685657,69.31197073,19.13758017,14.25864032,11.1315978,4.347062903,2230,19.20151386,555700
32,5.652443217,13.59367986,46.21470419,1.37162811,51.39322184,33.43860277,1.138501054,51.39322184,4.270870625,4.915699211,10.48261989,40.51353302,1.750796979,2.400171613,4.904618217,11.7290896,16.62319508,26.2129426,81.81424277,25.17857447,20.54771362,72.30831302,6.82944362,10.75538281,28.48582485,19.64191343,6660,16.2981526,1419000
33,5.66008531,12.76488202,43.54160446,0.866251531,51.21294391,17.96841826,4.524671183,51.21294391,2.394793724,2.366713148,7.256294843,40.03838135,3.368573315,4.200306284,1.763734141,2.291375017,7.128767934,10.40200427,41.53363779,44.0510272,20.0996655,70.99139502,14.86078883,9.641637056,15.40582597,6.075129924,3030,20.26664219,688100
34,7.464790759,12.02038075,61.76725609,0.51645016,47.09112619,11.56029677,5.367341361,47.09112619,0.457076047,1.973993092,4.863053739,38.1112493,1.922858118,3.107724781,1.948098655,1.245287016,9.555962717,11.21333747,54.27016268,39.71631206,27.3770897,63.44137068,16.40399507,14.52180952,8.548041374,3.03043381,1830,7.427387683,423700
35,6.499251089,11.10545091,56.43997333,0.894856066,39.87726327,12.25422222,4.300284216,39.87726327,0.491952514,2.084380838,4.190064623,29.87281744,3.148601945,4.555257991,2.384871468,2.482388682,7.770679736,11.23432712,52.78856892,51.09809411,21.39821426,71.73998762,18.38576593,17.59901239,10.8042987,6.556147157,2420,3.920668357,310900
36,5.192266802,13.03477867,49.08405437,0.867967528,53.95737582,24.40613465,3.295359754,53.95737582,3.321393328,3.264010424,10.11860951,41.87766129,2.98309317,3.825163425,3.439430369,4.544971295,9.482899622,14.5583561,58.34355594,37.43709689,19.80691539,70.73158431,11.71837943,13.00274784,16.91023733,11.55113757,4020,9.177175507,828000
37,6.680198434,12.51328928,61.19259349,0.381539073,48.87773859,16.46380844,3.662945431,48.87773859,0.788201813,2.636707522,5.367806221,38.95204502,1.808903998,3.011575339,3.105114866,2.032178165,11.29472048,13.27480607,62.9640249,36.29276878,22.55565886,68.95708395,17.44732192,15.6107393,11.83495028,5.298822594,2480,16.117187,578600
38,6.063086327,13.89686771,54.16104276,0.888903142,51.07086684,22.78757237,3.24843553,51.07086684,0.66524814,4.182794739,5.721329213,40.62405881,1.682432206,2.581653597,3.628258614,4.690619876,13.44593238,16.56092786,69.04609189,31.78438765,22.13138755,70.28944081,12.70538891,14.0966792,19.98226377,10.27976396,4310,32.71303,685300
39,8.873722997,13.07480857,56.5883168,0.288015376,45.70868264,7.845136563,5.40720234,45.70868264,0.370006174,1.851567323,4.310732554,37.94693366,2.661139155,3.869351085,1.224554219,0.599217246,7.231672193,9.212301693,35.69658656,51.24536619,29.87174795,60.44635399,15.19148413,10.12355888,4.53728975,1.543438362,1010,1.899616445,500800
40,8.460708334,12.30629996,62.51418867,0.504246116,45.30918918,11.69909459,5.687799583,45.30918918,0.438275928,1.779796852,4.534783067,36.23886038,1.510704584,3.090430001,1.871697518,1.420710571,8.895679398,10.89270756,53.59296013,40.49870411,28.77266216,60.67261627,17.40151185,14.13884754,6.71370591,3.954016618,1760,6.690190525,378800
41,7.693543129,13.29182142,65.29452914,0.453030235,44.87985419,16.68014971,4.41323781,44.87985419,0.696914683,2.667144125,4.15376855,34.13418641,1.686133801,2.404700665,3.306121381,3.432703358,10.78457032,13.58995529,68.52938867,31.60361758,27.86195426,65.00365232,16.760929,17.38836635,11.41355426,5.827053804,2650,9.521129911,455800
42,6.624987301,12.97474107,53.5034461,0.71902921,50.44860793,17.03199606,3.957400961,50.44860793,1.52574817,2.753003641,6.357239484,39.68348813,2.583372099,4.037337654,2.709158767,2.813424017,8.912005475,12.1967619,54.65891896,41.8911043,24.63320019,67.97225475,15.17701031,13.30932559,14.13368944,6.076124327,2970,11.99812323,608300
43,7.541902557,12.39353543,58.35220459,0.219482946,45.94835039,9.758763979,4.704660178,45.94835039,0.588309117,1.698692027,4.934183005,37.24042725,2.760548847,3.240789804,1.548791031,1.304347826,8.231307694,10.64115793,43.38316089,47.51666341,26.61209806,64.14730736,16.0546058,13.21039128,7.247678278,2.287977243,1490,5.971637337,471900
44,5.943807176,14.20844649,49.23348721,1.384916929,51.37436482,29.45706555,1.815721,51.37436482,1.330829472,5.799363335,8.819667615,40.64040561,1.407032128,2.05873544,5.011683144,8.027943501,14.58680595,18.33552168,79.11427997,24.86443383,22.5758267,69.48633344,7.987883399,12.71080523,23.48545641,15.81034511,5660,26.23115311,794400
45,6.632400963,12.92491265,54.15156312,0.396787046,51.21506675,14.31305477,5.920362186,51.21506675,0.965628577,2.517658044,6.569105603,42.78249128,1.996458182,2.903963923,2.204448098,1.791599004,9.773348161,12.39922085,52.99822637,38.35031872,25.34672926,65.1351458,16.21436573,12.6345707,9.428966952,4.325455216,2110,13.81009486,586500
46,6.715357152,13.30752487,56.48709437,0.415555314,50.48997065,20.42770703,3.740555244,50.48997065,0.913469176,2.786115826,6.421319019,39.14386129,2.489569311,3.385897875,2.977728353,3.703626285,10.10223051,13.52798379,60.57241281,37.24571276,22.35651357,69.91655449,14.05418663,14.66246931,16.4144349,7.460486013,3410,23.44919272,640300
47,5.709123154,13.77584188,54.25337471,0.553205292,51.83522445,24.01194946,3.193806996,51.83522445,0.939502394,5.44226494,7.695595099,41.64602935,1.869677974,3.066572563,4.174792826,7.396162643,14.00469682,19.76031483,70.48898949,33.0546426,21.0380882,72.57137448,11.56608325,14.8830877,20.49226083,11.86871745,4460,19.57642349,840200
48,6.644005874,12.89039961,51.25149378,0.868101607,47.7896156,22.14458971,3.140971825,47.7896156,0.91472669,3.505905388,7.824810013,37.80583183,2.096214481,3.181033846,3.759813828,6.982003539,13.67810371,19.3521438,70.20711928,29.64001608,23.43272725,68.48636661,9.968196498,13.62929094,19.23906772,13.06322689,4720,6.869747842,748200
49,6.964790237,11.85358416,55.68706126,0.265121837,46.32931562,17.04641083,5.225933928,46.32931562,0.759356427,2.543059216,6.009296411,36.27921946,2.206314912,3.3451517,3.211139866,3.506994732,10.33394799,13.380343,66.44230237,35.85832206,25.3410311,67.02873604,15.04269649,17.22909429,13.32863764,7.35192088,3090,5.94189479,551200
50,7.160126188,11.47777326,54.74698197,0.643496126,41.35518907,9.577522587,5.040382183,41.35518907,0.524705149,1.735428194,4.533630671,31.31937629,2.831139975,4.217079713,1.27808293,0.828162101,7.083047043,9.256381978,45.93161149,44.72331826,26.14562424,64.48757217,17.48495202,14.69997854,7.230320857,2.908084131,1570,7.671872321,385300
51,5.395939,12.67390644,42.62185671,1.261941912,51.980249,31.61163839,1.704358073,51.980249,1.809943544,4.06073902,10.46312916,40.35998128,1.41015263,2.650847095,4.617474265,7.801332463,13.88566267,18.07584165,77.63856138,24.71091089,20.70987328,70.34690693,7.028733587,12.52478326,24.5667411,18.34084815,6100,20.71547844,775300
52,5.266298577,11.89076398,52.93771139,0.872477476,51.63793974,23.83187303,3.068876909,51.63793974,1.226170746,3.237417886,8.243302125,39.30557029,2.120115155,3.210073103,3.447487155,3.528882608,10.48851327,13.4538889,68.89569243,31.94739579,20.8238191,70.49344556,12.49068808,16.13137763,18.30132673,10.25365481,4050,15.12767075,583900
