,"('Sex and Age', 'Under 5 years')","('Sex and Age', '10 to 14 years')","('Sex and Age', '15 to 19 years')","('Sex and Age', '20 to 24 years')","('Sex and Age', '25 to 34 years')","('Sex and Age', '35 to 44 years')","('Sex and Age', '45 to 54 years')","('Sex and Age', '55 to 59 years')","('Sex and Age', '60 to 64 years')","('Sex and Age', '65 to 74 years')","('Sex and Age', '75 to 84 years')","('Sex and Age', '85 years and over')","('Sex and Age', 'Total population')","('Place of Birth', 'Native')","('Place of Birth', 'Born in United States')","('Place of Birth', 'State of residence')","('Place of Birth', 'Different state')","('Place of Birth', 'Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)')","('Place of Birth', 'Foreign born')","('Residence 1 Year Ago', 'Same house')","('Residence 1 Year Ago', 'Different house in the U.S.')","('Residence 1 Year Ago', 'Same county')","('Residence 1 Year Ago', 'Different county')","('Residence 1 Year Ago', 'Same state')","('Residence 1 Year Ago', 'Different state')","('Residence 1 Year Ago', 'Abroad')","('Commuting to Work', 'Car, truck, or van -- drove alone')","('Commuting to Work', 'Car, truck, or van -- carpooled')","('Commuting to Work', 'Public transportation (excluding taxicab)')","('Commuting to Work', 'Walked')","('Commuting to Work', 'Worked from home')","('Commuting to Work', 'Mean travel time to work (minutes)')","('Occupation', 'Civilian employed population 16 years and over')","('Occupation', 'Management, business, science, and arts occupations')","('Occupation', 'Service occupations')","('Occupation', 'Sales and office occupations')","('Occupation', 'Natural resources, construction, and maintenance occupations')","('Occupation', 'Production, transportation, and material moving occupations')",Civilian employed population 16 years and over,"Agriculture, forestry, fishing and hunting, and mining",Construction,Manufacturing,Wholesale trade,Retail trade,"Transportation and warehousing, and utilities",Information,"Finance and insurance, and real estate and rental and leasing","Professional, scientific, and management, and administrative and waste management services","Educational services, and health care and social assistance","Arts, entertainment, and recreation, and accommodation and food services","Other services, except public administration",Public administration,Civilian employed population 16 years and over,Private wage and salary workers,Total households,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,000","$200,000 or more",Median household income (dollars),Mean household income (dollars),Civilian noninstitutionalized population,With health insurance coverage,With private health insurance,With public coverage,No health insurance coverage,Civilian noninstitutionalized population under 19 years,No health insurance coverage.1,Population 25 years and over,Less than 9th grade,"9th to 12th grade, no diploma",High school graduate (includes equivalency),"Some college, no degree",Associate's degree,Bachelor's degree,Graduate or professional degree,Percent high school graduate or higher,Percent bachelor's degree or higher,One race,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some other race,Two or more races,"('Value', 'Median (dollars)')"
0,0.054090082,0.059256502,0.061558775,0.062876367,0.127633603,0.116889192,0.107552272,0.063904594,0.076933018,0.127500158,0.06336941,0.022258588,711905,0.937155941,0.92700571,0.715876416,0.211129294,0.010150231,0.062844059,0.824350159,0.163613123,0.091765053,0.07184807,0.06114299,0.01070508,0.001460869,0.320566649,0.038152562,0.001670167,0.010040666,0.033379454,22.9,0.420938187,0.157251319,0.08833482,0.082779303,0.038963064,0.053609681,0.420938187,0.015186015,0.032401795,0.030127615,0.006696118,0.0476749,0.022465076,0.007246753,0.019143004,0.037208616,0.106911737,0.045112761,0.020921331,0.029842465,0.420938187,0.294787928,0.381122481,0.021240194,0.018357787,0.039064201,0.036791426,0.0476749,0.061110682,0.05162627,0.053665868,0.026163603,0.02542755,0.086293817,0.118653472,0.97746188,0.917408924,0.611767019,0.472464725,0.060052957,0.21628869,0.006784613,0.706040834,0.020544876,0.046694433,0.177112115,0.201678595,0.077788469,0.122441899,0.059780448,90.5,25.8,0.945933797,0.847806941,0.015610229,0.016277453,0.03043805,0.002948427,0.032852698,0.054066203,312100
1,0.045050068,0.062076354,0.063547204,0.05343617,0.107492018,0.120121282,0.129035309,0.067951284,0.079253678,0.135354881,0.063547204,0.023883665,708434,0.873115915,0.857070666,0.612954771,0.244115895,0.016045249,0.126884085,0.849364937,0.13767267,0.075388815,0.062283854,0.045305561,0.016978293,0.004713213,0.320710186,0.047342448,0.02332892,0.019963751,0.052143178,27,0.485391723,0.217708354,0.08920097,0.099512446,0.041755478,0.037214476,0.485391723,0.013128958,0.039457451,0.031571043,0.011113244,0.057013074,0.014382427,0.010343942,0.032691825,0.073329343,0.104692886,0.053702956,0.021359788,0.022604787,0.485391723,0.350832964,0.403509713,0.016200521,0.021756437,0.025195008,0.028046367,0.043442297,0.055319197,0.048189387,0.063311473,0.034227606,0.06782142,0.112997118,0.178507807,0.986367114,0.933400994,0.675629628,0.409994438,0.05296612,0.208948187,0.006143127,0.72663932,0.029412761,0.037556074,0.122567522,0.16554118,0.061497613,0.194643397,0.115420773,90.8,42.7,0.948726346,0.798658732,0.018319279,0.02468261,0.039440512,0.002326258,0.065298955,0.051273654,694400
2,0.065761149,0.062526214,0.073018255,0.084581992,0.143559699,0.124642272,0.116116331,0.058652229,0.059735833,0.088019359,0.042493428,0.017791485,755811,0.817648857,0.799594078,0.636812642,0.162781436,0.018054778,0.182351143,0.832823285,0.147571284,0.078849077,0.068722207,0.056518098,0.012204109,0.008201786,0.339184002,0.04795908,0.008754834,0.006969996,0.026783151,29.1,0.443718072,0.153292291,0.084518484,0.091851005,0.054114058,0.059942234,0.443718072,0.017209329,0.03314056,0.032538558,0.008561664,0.051457309,0.027152291,0.005857284,0.022824489,0.043644509,0.112614132,0.039347138,0.019286568,0.030084241,0.443718072,0.318808538,0.337591012,0.018744104,0.013914854,0.018791735,0.025794808,0.037076729,0.058063458,0.04465799,0.059882696,0.031941848,0.028722789,0.096837701,0.128753088,0.97321288,0.918278511,0.645952493,0.388721519,0.054934369,0.247052504,0.009149113,0.651010636,0.0433574,0.044302081,0.157220522,0.161488785,0.067408386,0.110524986,0.066708476,86.5,27.2,0.933561433,0.686805299,0.062845076,0.012164417,0.112648533,0.00709172,0.052006388,0.066438567,397600
3,0.04958525,0.063877826,0.055037833,0.048091464,0.103084431,0.126632674,0.125499138,0.074847652,0.077250642,0.13154686,0.065256807,0.024772831,757806,0.901154121,0.885218644,0.655902698,0.229315946,0.015935477,0.098845879,0.863986297,0.123554049,0.049176174,0.074377875,0.057050221,0.017327654,0.005193941,0.346144,0.036244105,0.003628897,0.006896224,0.043900418,29.9,0.452647511,0.198028255,0.087808753,0.08969314,0.03596435,0.041153013,0.452647511,0.007606168,0.032413309,0.026166328,0.009621196,0.04938863,0.023211745,0.007973017,0.032980736,0.057452699,0.095614181,0.053909576,0.023800287,0.03250964,0.452647511,0.335139864,0.378381802,0.015746774,0.012232682,0.022578338,0.023276406,0.033851672,0.057828785,0.051939415,0.071804657,0.037952985,0.051170088,0.113979039,0.149616129,0.985042346,0.936714674,0.74029237,0.367419894,0.048327672,0.213588966,0.009241151,0.728891035,0.018337147,0.033115336,0.152590505,0.186855211,0.081222635,0.172924205,0.083845998,92.9,35.2,0.953650407,0.844307118,0.016770783,0.012145589,0.059215683,0.001892305,0.019318929,0.046349593,473100
4,0.05096602,0.061387851,0.057473639,0.060623464,0.129039544,0.128144316,0.128173239,0.072620897,0.06876453,0.115222733,0.051486629,0.021890391,726072,0.802723421,0.783936028,0.612680285,0.171255743,0.018787393,0.197276579,0.87190802,0.116776298,0.07433698,0.042439317,0.03639584,0.006043478,0.00337983,0.370490805,0.058736599,0.017470719,0.009420553,0.029778039,30.4,0.512939488,0.19737712,0.099019106,0.105055697,0.052084366,0.0594032,0.512939488,0.013834716,0.038290968,0.045819147,0.013223207,0.057554898,0.028581188,0.009850263,0.025560826,0.059565718,0.116124847,0.054913287,0.028242378,0.021378045,0.512939488,0.397189259,0.370045946,0.014513712,0.009297976,0.017114005,0.020643958,0.039563569,0.059370145,0.055713483,0.068115834,0.037110645,0.048602618,0.118247226,0.155134752,0.992232175,0.933582344,0.719587038,0.357289635,0.058649831,0.211005245,0.00916438,0.71534228,0.042144581,0.040767307,0.153315374,0.172657808,0.06840093,0.149706916,0.088349365,88.4,33.3,0.943618539,0.624993114,0.066164237,0.005109686,0.116757016,0.003057548,0.127536938,0.056381461,583600
5,0.072658749,0.066444741,0.060506968,0.068433377,0.17446796,0.140195641,0.106317212,0.056190797,0.051567697,0.077336839,0.035920777,0.016249266,781943,0.778391775,0.765407453,0.621205126,0.144202327,0.012984322,0.221608225,0.820387164,0.158896492,0.104006302,0.05489019,0.045952199,0.008937992,0.007817705,0.348425653,0.05140656,0.014267025,0.01158908,0.028821794,26.8,0.474194411,0.169816726,0.098044231,0.102252978,0.041776702,0.062303774,0.474194411,0.003944021,0.035592108,0.022418514,0.013614803,0.059160322,0.029311599,0.007684703,0.030696611,0.058752364,0.100380718,0.046904953,0.020349309,0.045384382,0.474194411,0.340862441,0.359494234,0.016195554,0.017863195,0.031072597,0.034549833,0.040106504,0.063228394,0.048980552,0.057915986,0.026051771,0.023529848,0.082725979,0.108924819,0.993716933,0.930111274,0.597996273,0.434824533,0.063605659,0.260843821,0.007596462,0.658246189,0.046275752,0.042009456,0.166262758,0.156528033,0.052170043,0.130709016,0.064291131,86.6,29.6,0.91189767,0.495976049,0.118113469,0.007164205,0.151678575,0.013603293,0.125362079,0.08810233,356100
6,0.053485809,0.065487109,0.06426068,0.053558496,0.141570676,0.13326188,0.13315351,0.069733357,0.066367284,0.095043004,0.045952782,0.017915387,756668,0.79292107,0.77772418,0.608430646,0.169293534,0.01519689,0.20707893,0.858724037,0.126609028,0.083518796,0.043090232,0.033843112,0.00924712,0.004973119,0.36674605,0.046439125,0.011142271,0.005542722,0.038837376,29.5,0.485781082,0.202099203,0.088807773,0.115222264,0.035321964,0.044329878,0.485781082,0.00312158,0.035833417,0.027253696,0.015244467,0.05082414,0.027171758,0.00715241,0.036833856,0.056356288,0.105556202,0.047575687,0.022864717,0.049992863,0.485781082,0.34934608,0.360489673,0.015276185,0.01132465,0.020505691,0.02182331,0.038591562,0.064872573,0.049395508,0.065867725,0.034264697,0.038567773,0.1028007,0.134660115,0.990233497,0.941687768,0.69998467,0.373108153,0.048545729,0.232096507,0.00684316,0.70299788,0.026053699,0.037469537,0.145279039,0.17988074,0.0771633,0.156044659,0.081106906,91,33.7,0.92426401,0.60410246,0.07236463,0.006153293,0.177500568,0.011460773,0.052682286,0.07573599,421700
7,0.078624547,0.079679419,0.07131787,0.073018384,0.13985547,0.118376466,0.10533505,0.062746177,0.061435537,0.080951347,0.037217739,0.013558483,723311,0.858916842,0.845130241,0.659255839,0.185874403,0.013786601,0.141083158,0.879811036,0.1062254,0.059595388,0.046630011,0.027050605,0.019579406,0.003037421,0.298476036,0.033872014,0.002187164,0.009778643,0.023938527,32.8,0.365620044,0.109138393,0.069038076,0.078607957,0.038538056,0.070297562,0.365620044,0.004536085,0.028240964,0.023731147,0.009709516,0.042840493,0.037181793,0.004088145,0.011274542,0.037566137,0.081634318,0.036444904,0.020769766,0.027602235,0.365620044,0.263587862,0.316216676,0.01916603,0.015252084,0.029029007,0.035217216,0.04323728,0.058335903,0.042837728,0.044072329,0.018545273,0.010523827,0.0776153,0.100973164,0.970246547,0.87887921,0.501997066,0.462571425,0.091367337,0.291494254,0.015617072,0.61947627,0.040127967,0.067253229,0.18097886,0.164919378,0.058747897,0.067712229,0.039736711,82.7,17.3,0.947126478,0.738700227,0.085024284,0.015145629,0.023768476,0.005902026,0.078585837,0.052873522,270000
8,0.062323238,0.084939793,0.076710032,0.063960273,0.136370701,0.127882327,0.119504788,0.063976834,0.054242531,0.08400853,0.039612411,0.01779845,784956,0.780777521,0.767658315,0.65330923,0.114349085,0.013119207,0.219222479,0.89717258,0.090825473,0.052287007,0.038538466,0.031014477,0.007523989,0.002010304,0.325808071,0.052018202,0.013868293,0.004832118,0.019559058,37.8,0.435572185,0.133932348,0.081442782,0.092615382,0.060222484,0.06735919,0.435572185,0.020641921,0.041430348,0.031038682,0.010110121,0.050923873,0.039316853,0.005963392,0.020257186,0.039653178,0.099037398,0.036404588,0.018890231,0.021904412,0.435572185,0.343047254,0.307996881,0.013961292,0.010098655,0.022806374,0.026437151,0.033338174,0.052242419,0.038719368,0.048908474,0.030763508,0.030721467,0.092026814,0.124617176,0.985882011,0.924626348,0.601893609,0.425144849,0.061255663,0.278633452,0.008155871,0.643396573,0.067467476,0.053067943,0.181681521,0.140318693,0.056028618,0.098717635,0.046114687,81.3,22.5,0.890063902,0.530136721,0.0952805,0.006829682,0.162513568,0.007838656,0.087464775,0.109936098,409900
9,0.067808576,0.080587402,0.074496084,0.067906634,0.142277204,0.131099981,0.119882227,0.060896191,0.056150219,0.074930151,0.039705357,0.014746509,764859,0.800099103,0.789928601,0.683476301,0.1064523,0.010170502,0.199900897,0.895060397,0.088344388,0.055588023,0.032756364,0.028043077,0.004713287,0.002490655,0.350416221,0.044916776,0.005163043,0.005204881,0.017322147,34.9,0.437334201,0.121151742,0.077244303,0.098803832,0.063292711,0.076841614,0.437334201,0.021560837,0.042467958,0.042916407,0.014468026,0.053379773,0.036626359,0.005348698,0.0146393,0.040812751,0.085784439,0.041093849,0.018768165,0.01946764,0.437334201,0.345594417,0.312364763,0.012812819,0.010511741,0.023016007,0.025442598,0.037430428,0.057738747,0.042915099,0.058514053,0.024197924,0.019785346,0.091058613,0.114632893,0.992601251,0.927091137,0.607802222,0.412580619,0.065510114,0.276543781,0.010673863,0.639687838,0.065779444,0.05098979,0.190780261,0.165635758,0.051082618,0.084118772,0.031301194,81.7,18,0.947500127,0.767000192,0.035367303,0.00724055,0.073625335,0.007239243,0.057027504,0.052499873,372000
10,0.059645671,0.058864487,0.061628679,0.057903029,0.130706045,0.134574085,0.132951624,0.070153781,0.065124415,0.09546521,0.050074199,0.020434903,765504,0.72072125,0.704099521,0.522626923,0.181472598,0.016621729,0.27927875,0.869425895,0.107534383,0.061562056,0.045972327,0.03536363,0.010608697,0.009623725,0.319264171,0.044765279,0.064012729,0.009182186,0.033526931,36.9,0.49649512,0.223618688,0.1004789,0.090788552,0.035161149,0.04644783,0.49649512,0.003231858,0.035844359,0.029286588,0.009276242,0.046485714,0.026306851,0.009644626,0.039127163,0.090043945,0.109220853,0.051035658,0.027035783,0.01995548,0.49649512,0.389518539,0.35073886,0.012252059,0.011321953,0.014752372,0.017188676,0.024347358,0.045243395,0.042021988,0.066587503,0.041182019,0.075841537,0.135309548,0.19490166,0.99493275,0.934801124,0.704192271,0.348975316,0.060131626,0.233578139,0.006781153,0.699484261,0.04321336,0.043760712,0.115027485,0.131956201,0.052326311,0.184422289,0.128777903,87.6,44.8,0.935660689,0.540202272,0.073708302,0.005678612,0.148106346,0.001883726,0.166081431,0.064339311,735200
11,0.045907795,0.034921982,0.031416063,0.050328023,0.239874638,0.166564507,0.128784187,0.055962627,0.05362492,0.086423347,0.046271979,0.02304879,779824,0.677842693,0.655292733,0.395269958,0.260022774,0.02254996,0.322157307,0.844128932,0.1330095,0.077418751,0.055590749,0.033053612,0.022537137,0.013464577,0.166856881,0.032494512,0.217234915,0.084646023,0.046474589,34.6,0.616827643,0.381283469,0.088445598,0.100985607,0.015159831,0.030953138,0.616827643,0.000754016,0.018997876,0.033597325,0.008089005,0.052572119,0.023931041,0.043847073,0.05011259,0.173846919,0.103350243,0.064858224,0.023946429,0.018924783,0.616827643,0.512021943,0.425683231,0.016919202,0.022901321,0.020618755,0.017871981,0.02412211,0.042612179,0.033007448,0.062566682,0.050684513,0.134379039,0.163229139,0.225826597,0.995368186,0.956845391,0.758713505,0.286450532,0.038522795,0.141725569,0.001119483,0.800554997,0.051232073,0.036521061,0.09140524,0.09903132,0.034897618,0.287169926,0.200297759,89,60.9,0.940855885,0.469048144,0.057891268,0.004253524,0.32790604,0.004409969,0.07734694,0.059144115,1226000
12,0.055559385,0.050942334,0.058407651,0.068160684,0.18854477,0.149250412,0.124190878,0.05417557,0.056286408,0.090159958,0.039947249,0.017354911,768889,0.742995413,0.724441369,0.507348915,0.217092454,0.018554044,0.257004587,0.841090196,0.13893813,0.076818631,0.0621195,0.045881785,0.016237714,0.009940316,0.265858921,0.040441468,0.132935963,0.023193205,0.040167046,34.6,0.538861916,0.29363016,0.083555624,0.086190594,0.026590314,0.048895224,0.538861916,0.002225289,0.027016904,0.030524562,0.009897397,0.043503028,0.030131788,0.020579043,0.032531354,0.10778669,0.126586542,0.052767044,0.033370226,0.021942049,0.538861916,0.404224797,0.383535205,0.022092916,0.018769939,0.023081355,0.023773262,0.030748261,0.047888577,0.038684387,0.065148545,0.041433809,0.071914151,0.119021081,0.164476277,0.995217775,0.945301597,0.707645707,0.331613536,0.049916178,0.197575983,0.005610693,0.719910156,0.042763,0.039313867,0.10720143,0.104800563,0.038550428,0.216650258,0.170630611,88.6,53.8,0.934538015,0.405790693,0.175497373,0.00936286,0.207120924,0.005190606,0.131575559,0.065461985,858500
13,0.048096853,0.051333818,0.05594767,0.060195429,0.156123987,0.140653853,0.132209481,0.072719319,0.061601927,0.096269079,0.052380952,0.021984441,742980,0.608689332,0.589433094,0.452142723,0.137290371,0.019256238,0.391310668,0.87792269,0.10309295,0.050927347,0.052165603,0.040170664,0.011994939,0.009915476,0.341780398,0.054133355,0.092855797,0.01428706,0.030644163,31.2,0.561791704,0.28166707,0.098430644,0.104158928,0.032531158,0.045003903,0.561791704,0.002332499,0.030902581,0.038022558,0.009744542,0.052581496,0.034446418,0.024245606,0.040897467,0.113141673,0.111379849,0.058004253,0.024291367,0.021801394,0.561791704,0.455724246,0.34338744,0.008977361,0.007214191,0.015285741,0.012611376,0.022284584,0.036270155,0.03261999,0.060012383,0.044289214,0.103822445,0.169560419,0.235190718,0.99569975,0.951313629,0.789332149,0.273038305,0.044386121,0.194655307,0.004714797,0.73394304,0.047173544,0.033026461,0.117715147,0.115221137,0.057339363,0.21084686,0.152620528,89.1,49.5,0.947243533,0.43624862,0.025438101,0.004643463,0.362889984,0.01236507,0.105658295,0.052756467,1161400
14,0.05785799,0.070730092,0.054949943,0.049073771,0.135235047,0.157407786,0.141167463,0.067809263,0.05942514,0.083021863,0.041050118,0.0184645,782312,0.646267729,0.630995051,0.496647118,0.134347933,0.015272679,0.353732271,0.885825604,0.095763583,0.049086554,0.046677029,0.036182495,0.010494534,0.009457863,0.329530929,0.043940269,0.047055395,0.005735563,0.029728548,37.4,0.516090767,0.269549745,0.070451431,0.098318829,0.033094213,0.044676548,0.516090767,0.001666854,0.025841352,0.058569982,0.014951835,0.055389666,0.029163556,0.017679647,0.034031179,0.109682582,0.099452648,0.035139433,0.01825103,0.016271002,0.516090767,0.426162452,0.325495454,0.008405853,0.006185512,0.012749389,0.010899743,0.016402663,0.035990756,0.037470983,0.064888433,0.045011453,0.087490669,0.159805806,0.202448639,0.993195809,0.962741208,0.789683656,0.255449233,0.030454601,0.240015493,0.005614128,0.70358118,0.031359611,0.034500302,0.129816493,0.118237992,0.051738948,0.204854329,0.133073505,90.6,48,0.933791122,0.409828815,0.048924214,0.005102823,0.371177995,0.010398664,0.088358609,0.066208878,888000
